2021-07-19 18:42:47,818 [main.py         | 49] INFO: Start to run instance_50
2021-07-19 18:55:57,992 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:40:00
2021-07-19 18:55:58,003 [simulate_environment.py | 173] INFO: Get 345 unallocated order items, 602 ongoing order items, 5737 completed order items
2021-07-19 18:56:02,428 [simulate_environment.py | 298] INFO: 2021-07-20 03:40:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:02,449 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:02,449 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 03:50:00, pre time: 2021-07-20 03:40:00
2021-07-19 18:56:02,449 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 03:50:00
2021-07-19 18:56:02,460 [simulate_environment.py | 173] INFO: Get 293 unallocated order items, 609 ongoing order items, 5782 completed order items
2021-07-19 18:56:06,960 [simulate_environment.py | 298] INFO: 2021-07-20 03:50:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:06,980 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:06,980 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:00:00, pre time: 2021-07-20 03:50:00
2021-07-19 18:56:06,980 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:00:00
2021-07-19 18:56:06,991 [simulate_environment.py | 173] INFO: Get 290 unallocated order items, 576 ongoing order items, 5818 completed order items
2021-07-19 18:56:10,975 [simulate_environment.py | 298] INFO: 2021-07-20 04:00:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:10,994 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:10,994 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:10:00, pre time: 2021-07-20 04:00:00
2021-07-19 18:56:10,994 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:10:00
2021-07-19 18:56:11,005 [simulate_environment.py | 173] INFO: Get 263 unallocated order items, 545 ongoing order items, 5876 completed order items
2021-07-19 18:56:14,790 [simulate_environment.py | 298] INFO: 2021-07-20 04:10:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:14,808 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:14,808 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:20:00, pre time: 2021-07-20 04:10:00
2021-07-19 18:56:14,808 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:20:00
2021-07-19 18:56:14,818 [simulate_environment.py | 173] INFO: Get 215 unallocated order items, 566 ongoing order items, 5903 completed order items
2021-07-19 18:56:18,131 [simulate_environment.py | 298] INFO: 2021-07-20 04:20:00, Item 1105141201-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:18,149 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:18,149 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:30:00, pre time: 2021-07-20 04:20:00
2021-07-19 18:56:18,149 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:30:00
2021-07-19 18:56:18,159 [simulate_environment.py | 173] INFO: Get 161 unallocated order items, 574 ongoing order items, 5949 completed order items
2021-07-19 18:56:21,361 [simulate_environment.py | 298] INFO: 2021-07-20 04:30:00, Item 1105141201-21: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:21,378 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:21,378 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:40:00, pre time: 2021-07-20 04:30:00
2021-07-19 18:56:21,378 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:40:00
2021-07-19 18:56:21,388 [simulate_environment.py | 173] INFO: Get 158 unallocated order items, 562 ongoing order items, 5964 completed order items
2021-07-19 18:56:24,640 [simulate_environment.py | 298] INFO: 2021-07-20 04:40:00, Item 1105141201-21: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:24,656 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:24,656 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 04:50:00, pre time: 2021-07-20 04:40:00
2021-07-19 18:56:24,656 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 04:50:00
2021-07-19 18:56:24,665 [simulate_environment.py | 173] INFO: Get 132 unallocated order items, 550 ongoing order items, 6002 completed order items
2021-07-19 18:56:27,621 [simulate_environment.py | 298] INFO: 2021-07-20 04:50:00, Item 1105141201-21: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:27,636 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:27,636 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:00:00, pre time: 2021-07-20 04:50:00
2021-07-19 18:56:27,636 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:00:00
2021-07-19 18:56:27,646 [simulate_environment.py | 173] INFO: Get 129 unallocated order items, 519 ongoing order items, 6036 completed order items
2021-07-19 18:56:30,432 [simulate_environment.py | 298] INFO: 2021-07-20 05:00:00, Item 1105141201-21: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:30,446 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:30,446 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:10:00, pre time: 2021-07-20 05:00:00
2021-07-19 18:56:30,446 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:10:00
2021-07-19 18:56:30,456 [simulate_environment.py | 173] INFO: Get 112 unallocated order items, 496 ongoing order items, 6076 completed order items
2021-07-19 18:56:33,153 [simulate_environment.py | 298] INFO: 2021-07-20 05:10:00, Item 1259171415-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:33,166 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:33,167 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:20:00, pre time: 2021-07-20 05:10:00
2021-07-19 18:56:33,167 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:20:00
2021-07-19 18:56:33,176 [simulate_environment.py | 173] INFO: Get 112 unallocated order items, 479 ongoing order items, 6093 completed order items
2021-07-19 18:56:35,780 [simulate_environment.py | 298] INFO: 2021-07-20 05:20:00, Item 1259171415-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:35,794 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:35,794 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:30:00, pre time: 2021-07-20 05:20:00
2021-07-19 18:56:35,794 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:30:00
2021-07-19 18:56:35,803 [simulate_environment.py | 173] INFO: Get 112 unallocated order items, 343 ongoing order items, 6229 completed order items
2021-07-19 18:56:37,909 [simulate_environment.py | 298] INFO: 2021-07-20 05:30:00, Item 1259171415-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:37,919 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:37,919 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:40:00, pre time: 2021-07-20 05:30:00
2021-07-19 18:56:37,919 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:40:00
2021-07-19 18:56:37,929 [simulate_environment.py | 173] INFO: Get 71 unallocated order items, 338 ongoing order items, 6275 completed order items
2021-07-19 18:56:39,805 [simulate_environment.py | 298] INFO: 2021-07-20 05:40:00, Item 1259171415-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:39,813 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:39,813 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 05:50:00, pre time: 2021-07-20 05:40:00
2021-07-19 18:56:39,813 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 05:50:00
2021-07-19 18:56:39,822 [simulate_environment.py | 173] INFO: Get 71 unallocated order items, 319 ongoing order items, 6294 completed order items
2021-07-19 18:56:41,652 [simulate_environment.py | 298] INFO: 2021-07-20 05:50:00, Item 1259171415-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:41,660 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:41,661 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:00:00, pre time: 2021-07-20 05:50:00
2021-07-19 18:56:41,661 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:00:00
2021-07-19 18:56:41,669 [simulate_environment.py | 173] INFO: Get 54 unallocated order items, 317 ongoing order items, 6313 completed order items
2021-07-19 18:56:43,431 [simulate_environment.py | 298] INFO: 2021-07-20 06:00:00, Item 1421471559-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:43,439 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:43,439 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:10:00, pre time: 2021-07-20 06:00:00
2021-07-19 18:56:43,439 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:10:00
2021-07-19 18:56:43,447 [simulate_environment.py | 173] INFO: Get 54 unallocated order items, 299 ongoing order items, 6331 completed order items
2021-07-19 18:56:45,074 [simulate_environment.py | 298] INFO: 2021-07-20 06:10:00, Item 1421471559-1: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:45,082 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:45,082 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:20:00, pre time: 2021-07-20 06:10:00
2021-07-19 18:56:45,082 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:20:00
2021-07-19 18:56:45,092 [simulate_environment.py | 173] INFO: Get 21 unallocated order items, 317 ongoing order items, 6346 completed order items
2021-07-19 18:56:46,720 [simulate_environment.py | 298] INFO: 2021-07-20 06:20:00, Item 1516241771-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:46,727 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:46,728 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:30:00, pre time: 2021-07-20 06:20:00
2021-07-19 18:56:46,728 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:30:00
2021-07-19 18:56:46,736 [simulate_environment.py | 173] INFO: Get 21 unallocated order items, 298 ongoing order items, 6365 completed order items
2021-07-19 18:56:48,279 [simulate_environment.py | 298] INFO: 2021-07-20 06:30:00, Item 1516241771-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:48,286 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:48,286 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:40:00, pre time: 2021-07-20 06:30:00
2021-07-19 18:56:48,286 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:40:00
2021-07-19 18:56:48,294 [simulate_environment.py | 173] INFO: Get 15 unallocated order items, 227 ongoing order items, 6442 completed order items
2021-07-19 18:56:49,573 [simulate_environment.py | 298] INFO: 2021-07-20 06:40:00, Item 1516241771-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:49,579 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:49,579 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 06:50:00, pre time: 2021-07-20 06:40:00
2021-07-19 18:56:49,579 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 06:50:00
2021-07-19 18:56:49,589 [simulate_environment.py | 173] INFO: Get 15 unallocated order items, 187 ongoing order items, 6482 completed order items
2021-07-19 18:56:50,644 [simulate_environment.py | 298] INFO: 2021-07-20 06:50:00, Item 1516241771-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:50,649 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:50,649 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:00:00, pre time: 2021-07-20 06:50:00
2021-07-19 18:56:50,650 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:00:00
2021-07-19 18:56:50,657 [simulate_environment.py | 173] INFO: Get 9 unallocated order items, 164 ongoing order items, 6511 completed order items
2021-07-19 18:56:51,657 [simulate_environment.py | 298] INFO: 2021-07-20 07:00:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:51,661 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:51,661 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:10:00, pre time: 2021-07-20 07:00:00
2021-07-19 18:56:51,661 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:10:00
2021-07-19 18:56:51,669 [simulate_environment.py | 173] INFO: Get 6 unallocated order items, 134 ongoing order items, 6544 completed order items
2021-07-19 18:56:52,481 [simulate_environment.py | 298] INFO: 2021-07-20 07:10:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:52,485 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:52,485 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:20:00, pre time: 2021-07-20 07:10:00
2021-07-19 18:56:52,485 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:20:00
2021-07-19 18:56:52,492 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 134 ongoing order items, 6547 completed order items
2021-07-19 18:56:53,291 [simulate_environment.py | 298] INFO: 2021-07-20 07:20:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:53,294 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:53,294 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:30:00, pre time: 2021-07-20 07:20:00
2021-07-19 18:56:53,294 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:30:00
2021-07-19 18:56:53,302 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 110 ongoing order items, 6571 completed order items
2021-07-19 18:56:54,077 [simulate_environment.py | 298] INFO: 2021-07-20 07:30:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:54,080 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:54,081 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:40:00, pre time: 2021-07-20 07:30:00
2021-07-19 18:56:54,081 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:40:00
2021-07-19 18:56:54,087 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 79 ongoing order items, 6602 completed order items
2021-07-19 18:56:54,692 [simulate_environment.py | 298] INFO: 2021-07-20 07:40:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:54,695 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:54,695 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 07:50:00, pre time: 2021-07-20 07:40:00
2021-07-19 18:56:54,695 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 07:50:00
2021-07-19 18:56:54,704 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 61 ongoing order items, 6620 completed order items
2021-07-19 18:56:55,225 [simulate_environment.py | 298] INFO: 2021-07-20 07:50:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:55,227 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:55,227 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 08:00:00, pre time: 2021-07-20 07:50:00
2021-07-19 18:56:55,227 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 08:00:00
2021-07-19 18:56:55,234 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 60 ongoing order items, 6621 completed order items
2021-07-19 18:56:55,829 [simulate_environment.py | 298] INFO: 2021-07-20 08:00:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:55,831 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:55,831 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 08:10:00, pre time: 2021-07-20 08:00:00
2021-07-19 18:56:55,832 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 08:10:00
2021-07-19 18:56:55,838 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 40 ongoing order items, 6641 completed order items
2021-07-19 18:56:56,296 [simulate_environment.py | 298] INFO: 2021-07-20 08:10:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:56,298 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:56,298 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 08:20:00, pre time: 2021-07-20 08:10:00
2021-07-19 18:56:56,298 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 08:20:00
2021-07-19 18:56:56,305 [simulate_environment.py | 173] INFO: Get 3 unallocated order items, 39 ongoing order items, 6642 completed order items
2021-07-19 18:56:56,762 [simulate_environment.py | 298] INFO: 2021-07-20 08:20:00, Item 1536191823-16: state = 1 < 2, we can not finish the simulation
2021-07-19 18:56:56,764 [simulate_environment.py | 104] INFO: **************************************************
2021-07-19 18:56:56,764 [simulate_environment.py | 108] INFO: cur time: 2021-07-20 08:30:00, pre time: 2021-07-20 08:20:00
2021-07-19 18:56:56,764 [simulate_environment.py | 146] INFO: Start to update the input of 2021-07-20 08:30:00
2021-07-19 18:56:56,771 [simulate_environment.py | 173] INFO: Get 0 unallocated order items, 39 ongoing order items, 6645 completed order items
2021-07-19 18:56:57,181 [simulate_environment.py | 301] INFO: 2021-07-20 08:30:00, the status of all items is greater than 1, we could finish the simulation
2021-07-19 18:56:57,185 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_1 is  78.700, visited node list: 47
2021-07-19 18:56:57,185 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_2 is  192.100, visited node list: 50
2021-07-19 18:56:57,185 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_3 is  140.400, visited node list: 38
2021-07-19 18:56:57,185 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_4 is  149.000, visited node list: 74
2021-07-19 18:56:57,185 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_5 is  267.000, visited node list: 25
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_6 is  176.800, visited node list: 43
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_7 is  144.100, visited node list: 36
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_8 is  160.300, visited node list: 31
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_9 is  78.900, visited node list: 54
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_10 is  213.100, visited node list: 47
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_11 is  131.200, visited node list: 40
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_12 is  268.300, visited node list: 40
2021-07-19 18:56:57,186 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_13 is  55.700, visited node list: 52
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_14 is  118.400, visited node list: 46
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_15 is  130.100, visited node list: 44
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_16 is  107.100, visited node list: 35
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_17 is  72.300, visited node list: 40
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_18 is  285.900, visited node list: 21
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_19 is  218.100, visited node list: 36
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_20 is  182.800, visited node list: 32
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_21 is  162.400, visited node list: 41
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_22 is  192.900, visited node list: 23
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_23 is  244.300, visited node list: 43
2021-07-19 18:56:57,187 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_24 is  148.600, visited node list: 56
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_25 is  103.800, visited node list: 64
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_26 is  246.100, visited node list: 29
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_27 is  138.900, visited node list: 44
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_28 is  204.400, visited node list: 35
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_29 is  91.200, visited node list: 57
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_30 is  223.000, visited node list: 31
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_31 is  75.800, visited node list: 47
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_32 is  113.700, visited node list: 50
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_33 is  209.300, visited node list: 43
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_34 is  167.300, visited node list: 52
2021-07-19 18:56:57,188 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_35 is  217.300, visited node list: 46
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_36 is  196.100, visited node list: 48
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_37 is  137.500, visited node list: 54
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_38 is  131.600, visited node list: 28
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_39 is  240.400, visited node list: 40
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_40 is  281.500, visited node list: 31
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_41 is  193.600, visited node list: 80
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_42 is  152.900, visited node list: 51
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_43 is  261.500, visited node list: 44
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_44 is  133.400, visited node list: 53
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_45 is  158.800, visited node list: 23
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_46 is  158.900, visited node list: 31
2021-07-19 18:56:57,189 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_47 is  151.700, visited node list: 41
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_48 is  206.700, visited node list: 42
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_49 is  182.100, visited node list: 37
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_50 is  188.300, visited node list: 41
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_51 is  97.100, visited node list: 63
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_52 is  150.500, visited node list: 44
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_53 is  157.500, visited node list: 39
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_54 is  165.200, visited node list: 36
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_55 is  238.300, visited node list: 67
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_56 is  137.700, visited node list: 29
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_57 is  111.900, visited node list: 42
2021-07-19 18:56:57,190 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_58 is  216.900, visited node list: 26
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_59 is  108.400, visited node list: 55
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_60 is  166.100, visited node list: 42
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_61 is  177.100, visited node list: 33
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_62 is  118.700, visited node list: 71
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_63 is  89.200, visited node list: 60
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_64 is  124.700, visited node list: 47
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_65 is  101.800, visited node list: 32
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_66 is  150.900, visited node list: 69
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_67 is  150.400, visited node list: 29
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_68 is  75.900, visited node list: 49
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_69 is  169.700, visited node list: 46
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_70 is  268.500, visited node list: 28
2021-07-19 18:56:57,191 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_71 is  237.100, visited node list: 30
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_72 is  142.800, visited node list: 65
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_73 is  206.700, visited node list: 49
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_74 is  125.600, visited node list: 31
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_75 is  86.000, visited node list: 70
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_76 is  161.800, visited node list: 49
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_77 is  214.800, visited node list: 51
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_78 is  251.600, visited node list: 47
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_79 is  159.800, visited node list: 61
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_80 is  85.700, visited node list: 65
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_81 is  149.700, visited node list: 45
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_82 is  158.400, visited node list: 48
2021-07-19 18:56:57,192 [evaluator.py    | 52] INFO: Traveling Distance of Vehicle V_83 is  123.100, visited node list: 45
